phase,scenario,repeat,policy,selected_policy,n_cores,cpus,loads,status,decode_tok_s,generation_decode_ms,speedup,baseline_tok_s,selected_tok_s,selected_speedup,elapsed_s,output_tail
candidate,4c_balanced_high,1,all_0.5,,4,"60,61,62,63","20,40,60,80",ok,22.2877,44.8678,4.871990486724697,,,,0.8540685176849365,"llama_context: graph splits = 1
attach_threadpool: call
threads: decode=4 batch=4
prompt tokens: 4
running one forward pass (llama_decode) ...
Top-5 next-token candidates:
  id=11 logit=15.272 piece="",""
  id=12 logit=14.9123 piece=""-""
  id=51730 logit=14.8613 piece="" Ri""
  id=6216 logit=14.8165 piece="" ir""
  id=472 logit=14.5534 piece="" H""
Autoregressive generation:
Generated text: ,
Decode-only throughput: 22.2877 tokens/s (1 tokens in 0.0448678 s of llama_decode)
End-to-end throughput: 22.1343 tokens/s (1 tokens in 0.0451787 s)
[decode-stage-profile] model_load=381.182 ms context_create=59.6328 ms tokenize=0.467249 ms prefill_decode=184.207 ms generation_decode=44.8678 ms generation_total=45.1787 ms program_total=687.328 ms
[svd-local-op-profile] up_ops=56 gate_ops=56 down_ops=56 up_total=32.652 ms gate_total=32.171 ms down_total=25.019 ms up_v=4.387 ms gate_v=3.989 ms down_v=19.799 ms up_u=28.260 ms gate_u=28.177 ms down_u=5.215 ms
[svd-local-stage-profile] attention_total=44.823 ms ffn_total=91.074 ms ffn_svd_total=89.842 ms ffn_svd_v=28.175 ms ffn_svd_u=61.652 ms
[svd-offload-zero-profile] up_finish=0 up_cache=0 up_no_request=27 gate_finish=0 gate_cache=0 gate_no_request=27 down_finish=0 down_cache=0 down_no_request=27 other_finish=0 other_cache=0 other_no_request=0
[svd-local-timeout-profile] up_keep=0 up_drop=0 up_wait=0.000 ms gate_keep=0 gate_drop=0 gate_wait=0.000 ms down_keep=0 down_drop=0 down_wait=0.000 ms other_keep=0 other_drop=0 other_wait=0.000 ms
[svd-offload-client] up_gate_req=0 down_req=0 other_mat_req=0 ffn_req=0 gate_cache_hits=0 gate_cache_checks=0 miss_invalid=0 miss_layer=0 miss_rank=0 miss_hash=0 miss_output=0 miss_data=0 send_up_gate=0.000 ms send_down=0.000 ms send_other=0.000 ms send_ffn=0.000 ms wait_up_gate=0.000 ms wait_down=0.000 ms wait_other=0.000 ms wait_ffn=0.000 ms
[svd-offload-client-stage-profile] rpc_send_total=0.000 ms rpc_wait_total=0.000 ms
[svd-offload-client-debug] finish_fail_up_gate=0 finish_fail_down=0 finish_fail_other=0 finish_fail_ffn=0 cache_take_fail_up=0 cache_take_fail_gate=0 recv_up_sum_abs=0.000000e+00 recv_up_max_abs=0.000000e+00 recv_up_zero=0 recv_gate_sum_abs=0.000000e+00 recv_gate_max_abs=0.000000e+00 recv_gate_zero=0 recv_down_sum_abs=0.000000e+00 recv_down_max_abs=0.000000e+00 recv_down_zero=0 recv_other_sum_abs=0.000000e+00 recv_other_max_abs=0.000000e+00 recv_other_zero=0 recv_ffn_sum_abs=0.000000e+00 recv_ffn_max_abs=0.000000e+00 recv_ffn_zero=0
SUCCEED (one forward pass done)"
candidate,4c_balanced_high,1,all_0.6,,4,"60,61,62,63","20,40,60,80",ok,21.2883,46.9742,4.65352616369304,,,,1.2565786838531494,"llama_context: graph splits = 1
attach_threadpool: call
threads: decode=4 batch=4
prompt tokens: 4
running one forward pass (llama_decode) ...
Top-5 next-token candidates:
  id=548 logit=12.187 piece="" pr""
  id=62 logit=11.6986 piece=""_""
  id=512 logit=11.4494 piece="" le""
  id=9985 logit=11.4267 piece=""CM""
  id=1315 logit=11.4123 piece=""ait""
Autoregressive generation:
Generated text:  pr
Decode-only throughput: 21.2883 tokens/s (1 tokens in 0.0469742 s of llama_decode)
End-to-end throughput: 21.1485 tokens/s (1 tokens in 0.0472847 s)
[decode-stage-profile] model_load=533.066 ms context_create=58.6152 ms tokenize=0.462037 ms prefill_decode=448.971 ms generation_decode=46.9742 ms generation_total=47.2847 ms program_total=1105.68 ms
[svd-local-op-profile] up_ops=56 gate_ops=56 down_ops=56 up_total=54.144 ms gate_total=53.534 ms down_total=17.194 ms up_v=10.679 ms gate_v=13.711 ms down_v=12.505 ms up_u=43.458 ms gate_u=39.814 ms down_u=4.682 ms
[svd-local-stage-profile] attention_total=64.268 ms ffn_total=148.022 ms ffn_svd_total=124.872 ms ffn_svd_v=36.895 ms ffn_svd_u=87.954 ms
[svd-offload-zero-profile] up_finish=0 up_cache=0 up_no_request=27 gate_finish=0 gate_cache=0 gate_no_request=27 down_finish=0 down_cache=0 down_no_request=27 other_finish=0 other_cache=0 other_no_request=0
[svd-local-timeout-profile] up_keep=0 up_drop=0 up_wait=0.000 ms gate_keep=0 gate_drop=0 gate_wait=0.000 ms down_keep=0 down_drop=0 down_wait=0.000 ms other_keep=0 other_drop=0 other_wait=0.000 ms
[svd-offload-client] up_gate_req=0 down_req=0 other_mat_req=0 ffn_req=0 gate_cache_hits=0 gate_cache_checks=0 miss_invalid=0 miss_layer=0 miss_rank=0 miss_hash=0 miss_output=0 miss_data=0 send_up_gate=0.000 ms send_down=0.000 ms send_other=0.000 ms send_ffn=0.000 ms wait_up_gate=0.000 ms wait_down=0.000 ms wait_other=0.000 ms wait_ffn=0.000 ms
[svd-offload-client-stage-profile] rpc_send_total=0.000 ms rpc_wait_total=0.000 ms
[svd-offload-client-debug] finish_fail_up_gate=0 finish_fail_down=0 finish_fail_other=0 finish_fail_ffn=0 cache_take_fail_up=0 cache_take_fail_gate=0 recv_up_sum_abs=0.000000e+00 recv_up_max_abs=0.000000e+00 recv_up_zero=0 recv_gate_sum_abs=0.000000e+00 recv_gate_max_abs=0.000000e+00 recv_gate_zero=0 recv_down_sum_abs=0.000000e+00 recv_down_max_abs=0.000000e+00 recv_down_zero=0 recv_other_sum_abs=0.000000e+00 recv_other_max_abs=0.000000e+00 recv_other_zero=0 recv_ffn_sum_abs=0.000000e+00 recv_ffn_max_abs=0.000000e+00 recv_ffn_zero=0
SUCCEED (one forward pass done)"
candidate,4c_balanced_high,1,trunc_even_0.8,,4,"60,61,62,63","20,40,60,80",ok,20.3097,49.2375,4.439608626652036,,,,0.8779947757720947,"llama_context: graph splits = 1
attach_threadpool: call
threads: decode=4 batch=4
prompt tokens: 4
running one forward pass (llama_decode) ...
Top-5 next-token candidates:
  id=3 logit=0 piece=""$""
  id=4 logit=0 piece=""%""
  id=1 logit=0 piece=""""""
  id=0 logit=0 piece=""!""
  id=2 logit=0 piece=""#""
Autoregressive generation:
Generated text: !
Decode-only throughput: 20.3097 tokens/s (1 tokens in 0.0492375 s of llama_decode)
End-to-end throughput: 20.1743 tokens/s (1 tokens in 0.0495679 s)
[decode-stage-profile] model_load=468.092 ms context_create=70.4291 ms tokenize=0.915911 ms prefill_decode=85.4491 ms generation_decode=49.2375 ms generation_total=49.5679 ms program_total=692.04 ms
[svd-local-op-profile] up_ops=56 gate_ops=56 down_ops=56 up_total=35.148 ms gate_total=35.468 ms down_total=24.246 ms up_v=4.536 ms gate_v=4.725 ms down_v=18.574 ms up_u=30.610 ms gate_u=30.737 ms down_u=5.670 ms
[svd-local-stage-profile] attention_total=1.516 ms ffn_total=96.229 ms ffn_svd_total=94.862 ms ffn_svd_v=27.835 ms ffn_svd_u=67.017 ms
[svd-offload-zero-profile] up_finish=0 up_cache=0 up_no_request=27 gate_finish=0 gate_cache=0 gate_no_request=27 down_finish=0 down_cache=0 down_no_request=27 other_finish=0 other_cache=0 other_no_request=0
[svd-local-timeout-profile] up_keep=0 up_drop=0 up_wait=0.000 ms gate_keep=0 gate_drop=0 gate_wait=0.000 ms down_keep=0 down_drop=0 down_wait=0.000 ms other_keep=0 other_drop=0 other_wait=0.000 ms
[svd-offload-client] up_gate_req=0 down_req=0 other_mat_req=0 ffn_req=0 gate_cache_hits=0 gate_cache_checks=0 miss_invalid=0 miss_layer=0 miss_rank=0 miss_hash=0 miss_output=0 miss_data=0 send_up_gate=0.000 ms send_down=0.000 ms send_other=0.000 ms send_ffn=0.000 ms wait_up_gate=0.000 ms wait_down=0.000 ms wait_other=0.000 ms wait_ffn=0.000 ms
[svd-offload-client-stage-profile] rpc_send_total=0.000 ms rpc_wait_total=0.000 ms
[svd-offload-client-debug] finish_fail_up_gate=0 finish_fail_down=0 finish_fail_other=0 finish_fail_ffn=0 cache_take_fail_up=0 cache_take_fail_gate=0 recv_up_sum_abs=0.000000e+00 recv_up_max_abs=0.000000e+00 recv_up_zero=0 recv_gate_sum_abs=0.000000e+00 recv_gate_max_abs=0.000000e+00 recv_gate_zero=0 recv_down_sum_abs=0.000000e+00 recv_down_max_abs=0.000000e+00 recv_down_zero=0 recv_other_sum_abs=0.000000e+00 recv_other_max_abs=0.000000e+00 recv_other_zero=0 recv_ffn_sum_abs=0.000000e+00 recv_ffn_max_abs=0.000000e+00 recv_ffn_zero=0
SUCCEED (one forward pass done)"
candidate,4c_balanced_high,1,trunc_even_0.85,,4,"60,61,62,63","20,40,60,80",ok,2.53324,394.752,0.5537548145654542,,,,1.315141201019287,"llama_context: graph splits = 1
attach_threadpool: call
threads: decode=4 batch=4
prompt tokens: 4
running one forward pass (llama_decode) ...
Top-5 next-token candidates:
  id=3 logit=0 piece=""$""
  id=4 logit=0 piece=""%""
  id=1 logit=0 piece=""""""
  id=0 logit=0 piece=""!""
  id=2 logit=0 piece=""#""
Autoregressive generation:
Generated text: !
Decode-only throughput: 2.53324 tokens/s (1 tokens in 0.394752 s of llama_decode)
End-to-end throughput: 2.53119 tokens/s (1 tokens in 0.39507 s)
[decode-stage-profile] model_load=494.133 ms context_create=69.1199 ms tokenize=4.87809 ms prefill_decode=173.697 ms generation_decode=394.752 ms generation_total=395.07 ms program_total=1154.42 ms
[svd-local-op-profile] up_ops=56 gate_ops=56 down_ops=56 up_total=48.932 ms gate_total=43.783 ms down_total=38.906 ms up_v=8.655 ms gate_v=8.531 ms down_v=21.522 ms up_u=40.270 ms gate_u=35.243 ms down_u=17.379 ms
[svd-local-stage-profile] attention_total=161.077 ms ffn_total=188.626 ms ffn_svd_total=131.621 ms ffn_svd_v=38.708 ms ffn_svd_u=92.892 ms
[svd-offload-zero-profile] up_finish=0 up_cache=0 up_no_request=27 gate_finish=0 gate_cache=0 gate_no_request=27 down_finish=0 down_cache=0 down_no_request=27 other_finish=0 other_cache=0 other_no_request=0
[svd-local-timeout-profile] up_keep=0 up_drop=0 up_wait=0.000 ms gate_keep=0 gate_drop=0 gate_wait=0.000 ms down_keep=0 down_drop=0 down_wait=0.000 ms other_keep=0 other_drop=0 other_wait=0.000 ms
[svd-offload-client] up_gate_req=0 down_req=0 other_mat_req=0 ffn_req=0 gate_cache_hits=0 gate_cache_checks=0 miss_invalid=0 miss_layer=0 miss_rank=0 miss_hash=0 miss_output=0 miss_data=0 send_up_gate=0.000 ms send_down=0.000 ms send_other=0.000 ms send_ffn=0.000 ms wait_up_gate=0.000 ms wait_down=0.000 ms wait_other=0.000 ms wait_ffn=0.000 ms
[svd-offload-client-stage-profile] rpc_send_total=0.000 ms rpc_wait_total=0.000 ms
[svd-offload-client-debug] finish_fail_up_gate=0 finish_fail_down=0 finish_fail_other=0 finish_fail_ffn=0 cache_take_fail_up=0 cache_take_fail_gate=0 recv_up_sum_abs=0.000000e+00 recv_up_max_abs=0.000000e+00 recv_up_zero=0 recv_gate_sum_abs=0.000000e+00 recv_gate_max_abs=0.000000e+00 recv_gate_zero=0 recv_down_sum_abs=0.000000e+00 recv_down_max_abs=0.000000e+00 recv_down_zero=0 recv_other_sum_abs=0.000000e+00 recv_other_max_abs=0.000000e+00 recv_other_zero=0 recv_ffn_sum_abs=0.000000e+00 recv_ffn_max_abs=0.000000e+00 recv_ffn_zero=0
SUCCEED (one forward pass done)"
selected,4c_balanced_high,1,all_0.5,all_0.5,4,"60,61,62,63","20,40,60,80",ok,,,,4.57466,22.2877,4.871990486724697,,
candidate,4c_balanced_high,2,baseline_no_svd,,4,"60,61,62,63","20,40,60,80",ok,17.1616,58.2695,1.0,,,,1.2115671634674072,"llama_context: graph splits = 1
attach_threadpool: call
threads: decode=4 batch=4
prompt tokens: 4
running one forward pass (llama_decode) ...
Top-5 next-token candidates:
  id=11 logit=20.2053 piece="",""
  id=304 logit=18.9277 piece="" in""
  id=3837 logit=18.7558 piece=""，""
  id=1052 logit=18.5616 piece="" there""
  id=358 logit=17.8374 piece="" I""
Autoregressive generation:
Generated text: ,
Decode-only throughput: 17.1616 tokens/s (1 tokens in 0.0582695 s of llama_decode)
End-to-end throughput: 17.0663 tokens/s (1 tokens in 0.0585951 s)
[decode-stage-profile] model_load=568.215 ms context_create=59.161 ms tokenize=0.467806 ms prefill_decode=316.953 ms generation_decode=58.2695 ms generation_total=58.5951 ms program_total=1024.75 ms
[svd-local-op-profile] up_ops=56 gate_ops=56 down_ops=56 up_total=57.762 ms gate_total=47.223 ms down_total=61.017 ms up_v=7.171 ms gate_v=7.215 ms down_v=36.946 ms up_u=50.586 ms gate_u=40.001 ms down_u=24.065 ms
[svd-local-stage-profile] attention_total=58.207 ms ffn_total=181.274 ms ffn_svd_total=166.002 ms ffn_svd_v=51.332 ms ffn_svd_u=114.652 ms
[svd-offload-zero-profile] up_finish=0 up_cache=0 up_no_request=27 gate_finish=0 gate_cache=0 gate_no_request=27 down_finish=0 down_cache=0 down_no_request=27 other_finish=0 other_cache=0 other_no_request=0
[svd-local-timeout-profile] up_keep=0 up_drop=0 up_wait=0.000 ms gate_keep=0 gate_drop=0 gate_wait=0.000 ms down_keep=0 down_drop=0 down_wait=0.000 ms other_keep=0 other_drop=0 other_wait=0.000 ms
[svd-offload-client] up_gate_req=0 down_req=0 other_mat_req=0 ffn_req=0 gate_cache_hits=0 gate_cache_checks=0 miss_invalid=0 miss_layer=0 miss_rank=0 miss_hash=0 miss_output=0 miss_data=0 send_up_gate=0.000 ms send_down=0.000 ms send_other=0.000 ms send_ffn=0.000 ms wait_up_gate=0.000 ms wait_down=0.000 ms wait_other=0.000 ms wait_ffn=0.000 ms
[svd-offload-client-stage-profile] rpc_send_total=0.000 ms rpc_wait_total=0.000 ms
[svd-offload-client-debug] finish_fail_up_gate=0 finish_fail_down=0 finish_fail_other=0 finish_fail_ffn=0 cache_take_fail_up=0 cache_take_fail_gate=0 recv_up_sum_abs=0.000000e+00 recv_up_max_abs=0.000000e+00 recv_up_zero=0 recv_gate_sum_abs=0.000000e+00 recv_gate_max_abs=0.000000e+00 recv_gate_zero=0 recv_down_sum_abs=0.000000e+00 recv_down_max_abs=0.000000e+00 recv_down_zero=0 recv_other_sum_abs=0.000000e+00 recv_other_max_abs=0.000000e+00 recv_other_zero=0 recv_ffn_sum_abs=0.000000e+00 recv_ffn_max_abs=0.000000e+00 recv_ffn_zero=0
SUCCEED (one forward pass done)"
candidate,4c_balanced_high,2,all_0.35,,4,"60,61,62,63","20,40,60,80",ok,21.6651,46.1571,1.262417257132202,,,,0.8665187358856201,"llama_context: graph splits = 1
attach_threadpool: call
threads: decode=4 batch=4
prompt tokens: 4
running one forward pass (llama_decode) ...
Top-5 next-token candidates:
  id=3 logit=0 piece=""$""
  id=4 logit=0 piece=""%""
  id=1 logit=0 piece=""""""
  id=0 logit=0 piece=""!""
  id=2 logit=0 piece=""#""
Autoregressive generation:
Generated text: !
Decode-only throughput: 21.6651 tokens/s (1 tokens in 0.0461571 s of llama_decode)
End-to-end throughput: 21.5145 tokens/s (1 tokens in 0.0464803 s)
[decode-stage-profile] model_load=510.633 ms context_create=57.2805 ms tokenize=0.464439 ms prefill_decode=81.3132 ms generation_decode=46.1571 ms generation_total=46.4803 ms program_total=713.336 ms
[svd-local-op-profile] up_ops=56 gate_ops=56 down_ops=56 up_total=33.921 ms gate_total=33.552 ms down_total=23.715 ms up_v=4.567 ms gate_v=4.394 ms down_v=18.543 ms up_u=29.349 ms gate_u=29.152 ms down_u=5.166 ms
[svd-local-stage-profile] attention_total=3.173 ms ffn_total=92.653 ms ffn_svd_total=91.188 ms ffn_svd_v=27.504 ms ffn_svd_u=63.667 ms
[svd-offload-zero-profile] up_finish=0 up_cache=0 up_no_request=27 gate_finish=0 gate_cache=0 gate_no_request=27 down_finish=0 down_cache=0 down_no_request=27 other_finish=0 other_cache=0 other_no_request=0
[svd-local-timeout-profile] up_keep=0 up_drop=0 up_wait=0.000 ms gate_keep=0 gate_drop=0 gate_wait=0.000 ms down_keep=0 down_drop=0 down_wait=0.000 ms other_keep=0 other_drop=0 other_wait=0.000 ms
[svd-offload-client] up_gate_req=0 down_req=0 other_mat_req=0 ffn_req=0 gate_cache_hits=0 gate_cache_checks=0 miss_invalid=0 miss_layer=0 miss_rank=0 miss_hash=0 miss_output=0 miss_data=0 send_up_gate=0.000 ms send_down=0.000 ms send_other=0.000 ms send_ffn=0.000 ms wait_up_gate=0.000 ms wait_down=0.000 ms wait_other=0.000 ms wait_ffn=0.000 ms
[svd-offload-client-stage-profile] rpc_send_total=0.000 ms rpc_wait_total=0.000 ms
[svd-offload-client-debug] finish_fail_up_gate=0 finish_fail_down=0 finish_fail_other=0 finish_fail_ffn=0 cache_take_fail_up=0 cache_take_fail_gate=0 recv_up_sum_abs=0.000000e+00 recv_up_max_abs=0.000000e+00 recv_up_zero=0 recv_gate_sum_abs=0.000000e+00 recv_gate_max_abs=0.000000e+00 recv_gate_zero=0 recv_down_sum_abs=0.000000e+00 recv_down_max_abs=0.000000e+00 recv_down_zero=0 recv_other_sum_abs=0.000000e+00 recv_other_max_abs=0.000000e+00 recv_other_zero=0 recv_ffn_sum_abs=0.000000e+00 recv_ffn_max_abs=0.000000e+00 recv_ffn_zero=0
SUCCEED (one forward pass done)"
candidate,4c_balanced_high,2,all_0.4,,4,"60,61,62,63","20,40,60,80",ok,21.3233,46.897,1.2425006992355025,,,,0.791964054107666,"llama_context: graph splits = 1
attach_threadpool: call
threads: decode=4 batch=4
prompt tokens: 4
running one forward pass (llama_decode) ...
Top-5 next-token candidates:
  id=3 logit=0 piece=""$""
  id=4 logit=0 piece=""%""
  id=1 logit=0 piece=""""""
  id=0 logit=0 piece=""!""
  id=2 logit=0 piece=""#""
Autoregressive generation:
Generated text: !
Decode-only throughput: 21.3233 tokens/s (1 tokens in 0.046897 s of llama_decode)
End-to-end throughput: 21.1705 tokens/s (1 tokens in 0.0472356 s)
[decode-stage-profile] model_load=385.23 ms context_create=58.1488 ms tokenize=0.463121 ms prefill_decode=85.3991 ms generation_decode=46.897 ms generation_total=47.2356 ms program_total=593.082 ms
[svd-local-op-profile] up_ops=56 gate_ops=56 down_ops=56 up_total=34.136 ms gate_total=34.334 ms down_total=24.168 ms up_v=4.633 ms gate_v=4.790 ms down_v=18.566 ms up_u=29.496 ms gate_u=29.540 ms down_u=5.597 ms
[svd-local-stage-profile] attention_total=4.415 ms ffn_total=94.046 ms ffn_svd_total=92.638 ms ffn_svd_v=27.989 ms ffn_svd_u=64.633 ms
[svd-offload-zero-profile] up_finish=0 up_cache=0 up_no_request=27 gate_finish=0 gate_cache=0 gate_no_request=27 down_finish=0 down_cache=0 down_no_request=27 other_finish=0 other_cache=0 other_no_request=0
[svd-local-timeout-profile] up_keep=0 up_drop=0 up_wait=0.000 ms gate_keep=0 gate_drop=0 gate_wait=0.000 ms down_keep=0 down_drop=0 down_wait=0.000 ms other_keep=0 other_drop=0 other_wait=0.000 ms
[svd-offload-client] up_gate_req=0 down_req=0 other_mat_req=0 ffn_req=0 gate_cache_hits=0 gate_cache_checks=0 miss_invalid=0 miss_layer=0 miss_rank=0 miss_hash=0 miss_output=0 miss_data=0 send_up_gate=0.000 ms send_down=0.000 ms send_other=0.000 ms send_ffn=0.000 ms wait_up_gate=0.000 ms wait_down=0.000 ms wait_other=0.000 ms wait_ffn=0.000 ms
[svd-offload-client-stage-profile] rpc_send_total=0.000 ms rpc_wait_total=0.000 ms
[svd-offload-client-debug] finish_fail_up_gate=0 finish_fail_down=0 finish_fail_other=0 finish_fail_ffn=0 cache_take_fail_up=0 cache_take_fail_gate=0 recv_up_sum_abs=0.000000e+00 recv_up_max_abs=0.000000e+00 recv_up_zero=0 recv_gate_sum_abs=0.000000e+00 recv_gate_max_abs=0.000000e+00 recv_gate_zero=0 recv_down_sum_abs=0.000000e+00 recv_down_max_abs=0.000000e+00 recv_down_zero=0 recv_other_sum_abs=0.000000e+00 recv_other_max_abs=0.000000e+00 recv_other_zero=0 recv_ffn_sum_abs=0.000000e+00 recv_ffn_max_abs=0.000000e+00 recv_ffn_zero=0
SUCCEED (one forward pass done)"
candidate,4c_balanced_high,2,all_0.5,,4,"60,61,62,63","20,40,60,80",ok,22.341,44.7607,1.3018016968114863,,,,0.8450636863708496,"llama_context: graph splits = 1
attach_threadpool: call
threads: decode=4 batch=4
prompt tokens: 4
running one forward pass (llama_decode) ...
Top-5 next-token candidates:
  id=11 logit=15.272 piece="",""
  id=12 logit=14.9123 piece=""-""
  id=51730 logit=14.8613 piece="" Ri""
  id=6216 logit=14.8165 piece="" ir""
  id=472 logit=14.5534 piece="" H""
Autoregressive generation:
Generated text: ,
Decode-only throughput: 22.341 tokens/s (1 tokens in 0.0447607 s of llama_decode)
End-to-end throughput: 22.1791 tokens/s (1 tokens in 0.0450875 s)
[decode-stage-profile] model_load=488.622 ms context_create=57.2581 ms tokenize=0.461909 ms prefill_decode=79.7708 ms generation_decode=44.7607 ms generation_total=45.0875 ms program_total=688.175 ms
[svd-local-op-profile] up_ops=56 gate_ops=56 down_ops=56 up_total=32.560 ms gate_total=32.008 ms down_total=20.596 ms up_v=4.242 ms gate_v=3.801 ms down_v=15.327 ms up_u=28.310 ms gate_u=28.201 ms down_u=5.258 ms
[svd-local-stage-profile] attention_total=1.354 ms ffn_total=86.370 ms ffn_svd_total=85.164 ms ffn_svd_v=23.370 ms ffn_svd_u=61.769 ms
[svd-offload-zero-profile] up_finish=0 up_cache=0 up_no_request=27 gate_finish=0 gate_cache=0 gate_no_request=27 down_finish=0 down_cache=0 down_no_request=27 other_finish=0 other_cache=0 other_no_request=0
[svd-local-timeout-profile] up_keep=0 up_drop=0 up_wait=0.000 ms gate_keep=0 gate_drop=0 gate_wait=0.000 ms down_keep=0 down_drop=0 down_wait=0.000 ms other_keep=0 other_drop=0 other_wait=0.000 ms
[svd-offload-client] up_gate_req=0 down_req=0 other_mat_req=0 ffn_req=0 gate_cache_hits=0 gate_cache_checks=0 miss_invalid=0 miss_layer=0 miss_rank=0 miss_hash=0 miss_output=0 miss_data=0 send_up_gate=0.000 ms send_down=0.000 ms send_other=0.000 ms send_ffn=0.000 ms wait_up_gate=0.000 ms wait_down=0.000 ms wait_other=0.000 ms wait_ffn=0.000 ms
[svd-offload-client-stage-profile] rpc_send_total=0.000 ms rpc_wait_total=0.000 ms
[svd-offload-client-debug] finish_fail_up_gate=0 finish_fail_down=0 finish_fail_other=0 finish_fail_ffn=0 cache_take_fail_up=0 cache_take_fail_gate=0 recv_up_sum_abs=0.000000e+00 recv_up_max_abs=0.000000e+00 recv_up_zero=0 recv_gate_sum_abs=0.000000e+00 recv_gate_max_abs=0.000000e+00 recv_gate_zero=0 recv_down_sum_abs=0.000000e+00 recv_down_max_abs=0.000000e+00 recv_down_zero=0 recv_other_sum_abs=0.000000e+00 recv_other_max_abs=0.000000e+00 recv_other_zero=0 recv_ffn_sum_abs=0.000000e+00 recv_ffn_max_abs=0.000000e+00 recv_ffn_zero=0
SUCCEED (one forward pass done)"
candidate,4c_balanced_high,2,all_0.6,,4,"60,61,62,63","20,40,60,80",ok,20.3356,49.1748,1.184947790415812,,,,0.9318037033081055,"llama_context: graph splits = 1
attach_threadpool: call
threads: decode=4 batch=4
prompt tokens: 4
running one forward pass (llama_decode) ...
Top-5 next-token candidates:
  id=548 logit=12.187 piece="" pr""
  id=62 logit=11.6986 piece=""_""
  id=512 logit=11.4494 piece="" le""
  id=9985 logit=11.4267 piece=""CM""
  id=1315 logit=11.4123 piece=""ait""
Autoregressive generation:
Generated text:  pr
Decode-only throughput: 20.3356 tokens/s (1 tokens in 0.0491748 s of llama_decode)
End-to-end throughput: 20.2061 tokens/s (1 tokens in 0.0494899 s)
[decode-stage-profile] model_load=555.759 ms context_create=69.5664 ms tokenize=0.913457 ms prefill_decode=70.0162 ms generation_decode=49.1748 ms generation_total=49.4899 ms program_total=762.937 ms
[svd-local-op-profile] up_ops=56 gate_ops=56 down_ops=56 up_total=30.205 ms gate_total=33.739 ms down_total=17.700 ms up_v=3.608 ms gate_v=3.638 ms down_v=12.946 ms up_u=26.594 ms gate_u=30.095 ms down_u=4.747 ms
[svd-local-stage-profile] attention_total=1.478 ms ffn_total=83.016 ms ffn_svd_total=81.644 ms ffn_svd_v=20.192 ms ffn_svd_u=61.436 ms
[svd-offload-zero-profile] up_finish=0 up_cache=0 up_no_request=27 gate_finish=0 gate_cache=0 gate_no_request=27 down_finish=0 down_cache=0 down_no_request=27 other_finish=0 other_cache=0 other_no_request=0
[svd-local-timeout-profile] up_keep=0 up_drop=0 up_wait=0.000 ms gate_keep=0 gate_drop=0 gate_wait=0.000 ms down_keep=0 down_drop=0 down_wait=0.000 ms other_keep=0 other_drop=0 other_wait=0.000 ms
[svd-offload-client] up_gate_req=0 down_req=0 other_mat_req=0 ffn_req=0 gate_cache_hits=0 gate_cache_checks=0 miss_invalid=0 miss_layer=0 miss_rank=0 miss_hash=0 miss_output=0 miss_data=0 send_up_gate=0.000 ms send_down=0.000 ms send_other=0.000 ms send_ffn=0.000 ms wait_up_gate=0.000 ms wait_down=0.000 ms wait_other=0.000 ms wait_ffn=0.000 ms
[svd-offload-client-stage-profile] rpc_send_total=0.000 ms rpc_wait_total=0.000 ms
[svd-offload-client-debug] finish_fail_up_gate=0 finish_fail_down=0 finish_fail_other=0 finish_fail_ffn=0 cache_take_fail_up=0 cache_take_fail_gate=0 recv_up_sum_abs=0.000000e+00 recv_up_max_abs=0.000000e+00 recv_up_zero=0 recv_gate_sum_abs=0.000000e+00 recv_gate_max_abs=0.000000e+00 recv_gate_zero=0 recv_down_sum_abs=0.000000e+00 recv_down_max_abs=0.000000e+00 recv_down_zero=0 recv_other_sum_abs=0.000000e+00 recv_other_max_abs=0.000000e+00 recv_other_zero=0 recv_ffn_sum_abs=0.000000e+00 recv_ffn_max_abs=0.000000e+00 recv_ffn_zero=0
SUCCEED (one forward pass done)"
